"","x1","x2","x3","x4","x5","y1","y2","y3","y4","y5"
"427",24.6730693266727,1,5,2,18.2611009159841,5.72841137199272,62.3427448165886,31.6110331736238,34.7700925594273,0.0451789709844957
"428",10.0207580719143,0,4,2,9.65615865237077,-0.927738752525938,12.109163220362,14.4679746482637,14.3396012045777,0.497365691223839
"429",22.2785597434267,1,6,7,16.8534197627122,3.99409989184549,59.1176863083829,80.4142130166496,32.2046793395347,-1.37835947879171
"430",23.5417310614139,1,2,4,5.14952416584638,6.81013262048378,59.4397139242235,46.7726708080058,24.8522356503672,2.30441461157406
"431",24.6426155033987,1,3,2,12.7680439587293,3.52255035625971,61.9386956917622,30.3017144834972,32.0401269627424,1.32407398366669
"432",18.0826837255154,1,2,2,8.78567149477049,2.40247799711964,47.6480815649813,31.3231443311317,25.4454411764959,4.49006328999342
"433",13.1379177852068,0,6,2,15.2431242372083,-1.08647454120216,15.4750783470887,27.0158065924368,20.9861764135567,-1.88030952376025
"434",3.60219313297421,0,3,3,7.4938205918512,2.81422992952594,13.3478698114311,18.5826556130953,1.49699908526439,1.59156741183226
"435",9.05104334815405,1,7,4,22.1693126429732,4.81799053883474,34.6967195814951,23.2877883068825,19.9839350593887,-3.28650104301234
"436",1.94736230769195,1,6,1,19.9115205816636,-1.47696112779233,18.8240901844235,8.26981301444289,9.78613325658061,-1.41606311565768
"437",19.5567468763329,1,4,3,8.94925652590871,2.65266236137402,53.2548460207119,31.5040851879255,23.7505739017014,-0.321150532452443
"438",17.5708292750642,0,3,2,11.425940706752,3.91726962091264,12.255477302613,26.0156646289967,24.4222281993165,0.943863201494096
"439",12.5782888615504,0,5,5,8.49892678263102,2.38588554484366,13.9507344261421,47.8861973517432,10.0510520036932,-1.06459005170527
"440",7.79483738006093,0,2,4,0.997781431024149,0.274222224282522,11.6475576819721,30.1979779715403,5.79228503012683,1.76997241168729
"441",17.6301099359989,0,6,6,14.0413547346894,3.96278866954435,14.790170320309,63.3262364484031,24.0936728107908,-0.924881806832763
"442",10.5929245823063,0,2,1,9.96774783069586,4.9509359709816,11.0637137889478,14.4888487058373,18.4354427359992,1.88180883046767
"443",13.1214681023266,1,5,3,15.046857132478,5.07744675112091,38.7340088222435,23.7191302864828,18.2287071066947,-0.277620433687968
"444",12.331229361007,0,3,3,12.6732488704236,3.88660293160014,11.2016784552126,18.8848566789546,14.3046015695924,0.769120914024509
"445",6.67457446688786,0,6,1,18.7532822099704,0.355009028858908,14.0826152861246,7.05290527574931,17.0935847771176,-1.46977330201092
"446",4.2135025956668,1,3,5,13.2703649443214,4.73289063357931,21.2737607467338,39.9389742339197,6.21347417359986,0.808296819258444
"447",2.32170966337435,1,7,4,23.8327555515382,0.67062280741028,21.5797278460124,19.6637268394858,13.4498168275255,-3.0776059890525
"448",4.4245611585211,1,5,5,14.3710664754809,0.568631106358645,21.0421203955622,37.4097949122671,9.82103448663691,-0.0535981030045129
"449",8.87374459998682,1,3,2,11.4495958988614,2.01244939096271,30.2580350640623,17.2120775951735,6.92357448095474,-0.318071134146602
"450",2.85707245348021,0,6,3,22.5888754122446,1.22663561083181,15.585669242568,14.0158334759982,16.592026578454,-1.06620805553991
"451",24.7056878055446,1,3,1,13.0561991608446,9.11544610246664,63.3676871610751,19.9837112398582,29.1841627669366,3.11751524452281
"452",6.51203501038253,0,2,2,7.68720745867038,4.35667090944475,9.97977343301323,7.54560122483211,8.33218991656187,1.81938451420228
"453",11.5105605567805,0,3,2,12.5815027248215,-1.3377799136194,12.3067055206011,19.5646906686892,16.0919871199064,1.30546055229392
"454",10.6436981470324,0,6,4,20.7433222875331,2.638900235045,14.9188014252782,33.5849960708879,23.3301767797828,-0.3569058844387
"455",20.743778249016,1,6,3,17.953454149554,5.71367427361954,55.9697181179733,36.0732606871592,32.0249622246227,-0.781197578602384
"456",23.7410101050045,1,6,2,21.8020851451685,4.47332230069925,62.883686542926,40.2299786396242,34.7555516045366,-1.36607650673269
"457",24.1504910867661,0,3,7,10.1565873529258,2.70206641377881,13.6688809987671,88.3200041986589,23.9349669799,1.39153734658837
"458",21.0940109740477,0,5,0,16.9925858813218,4.44054320316552,13.4338654797627,23.8442888330433,26.9920323237259,-0.723950515715845
"459",17.2633300884627,1,5,5,14.2733473534569,5.12088559865806,45.5277080027955,46.7134383062096,33.4339876425968,0.817425833767952
"460",5.81912667257711,0,2,1,11.6684878626975,2.1603392095782,11.3388679788472,4.44544032453543,9.68277385538866,0.973312741988958
"461",20.7263821735978,0,5,2,14.6224192069287,2.97142775130373,11.373020765298,35.140550166691,27.6677095766895,-0.755241038001274
"462",9.9810921237804,1,1,3,8.76241391195793,5.27853195807933,29.7302183157106,21.1468310762921,13.9169182573969,2.84780481011997
"463",3.31520765321329,1,3,4,6.62638614565345,1.18769997957902,17.3332197797824,28.1573640608663,2.54325529206447,1.12098254184122
"464",0.347561965463683,0,6,1,19.3340002891129,0.708029524965189,15.0447117178287,0.830868507828428,7.500597108925,-0.564788902060293
"465",3.03275318001397,1,2,2,8.3746762970082,-2.08703979705649,17.693937920992,8.74477165930781,6.34201006002991,1.36485603477536
"466",18.0212699167896,0,5,4,15.8075991527054,2.62424660742074,13.8405909979469,40.3497373168084,30.5543527200491,0.951726977635222
"467",18.1681713496801,1,4,6,12.6656413477623,3.59463461101045,50.4853799041876,63.1160170847625,22.4388516494782,1.57694062412593
"468",9.87034851568751,1,3,1,5.7759445757907,4.66676042993148,32.05338104341,10.4122551212852,12.2726641680167,1.13144652813665
"469",15.6561813259032,0,2,2,11.2017764331755,3.89326057160314,10.961657878115,16.047068973215,14.5945301446857,2.40192873798741
"470",3.23294064728543,1,6,2,15.5685248602604,2.38667402142065,19.6907560150336,10.9892928888219,10.1215484649731,-0.977360202457999
"471",21.511848771479,1,5,1,17.6423693594866,4.5791217324759,56.9912731889445,20.6758145096315,30.6180446257925,-0.307680445426162
"472",9.235582704423,1,6,4,15.2160731980169,4.83629015438546,34.8694192853855,32.7838011468155,16.4864674911016,-0.0767580355077354
"473",22.5531690986827,1,6,2,14.7079465591002,4.90990773739269,59.1895410197549,26.8427967651196,31.0154138414823,-2.23141445919478
"474",12.4271011387464,1,4,3,8.5922840960904,3.37111121924991,37.1989737448197,20.6103892612739,15.4682986813508,2.28535218998
"475",1.42008974798955,1,3,1,5.0903977183537,3.28216053180765,15.1891391013471,12.3017190371047,0.422909426100158,1.83250762179656
"476",24.2383684264496,0,4,0,7.21842047512015,6.21061594147073,13.7347779459056,22.5395413665017,23.314722052356,0.447701187684128
"477",20.6845253822394,0,3,2,13.7436692973913,4.19063304633438,11.7567808770632,26.9789019725718,27.1689488129613,0.289136234506305
"478",24.2975024390034,0,4,3,18.4321898733939,8.85868181456847,11.7641084285623,39.1050559094151,33.5216310080329,-0.0548421672883863
"479",13.6740781657863,1,1,3,2.95207033184676,0.578295168251343,36.9257923689344,33.7558443368794,12.9510232461422,4.42367705372541
"480",17.2606661275495,0,7,2,18.4079946255969,3.81003837235747,15.8534004021451,28.8604489159873,36.3477616073019,-2.78923669448123
"481",9.11162492702715,1,4,2,8.38210656998838,2.4790212018328,31.2855827641069,9.06881390869274,13.9914648711889,-0.690349253879596
"482",13.4221275686286,1,3,3,11.6393079333271,2.91731579184069,37.6882701638719,26.2421223361301,12.6665214954566,1.72360413008465
"483",4.12962088594213,0,5,1,14.7077534271096,1.11111847762231,12.0074522233493,3.84978584201999,12.6396451328023,0.0823788051739367
"484",22.8183111059479,1,7,3,17.3392014439362,6.03586025124743,61.2208612309171,33.8203430640714,30.8397357528,-2.49070160087901
"485",24.4390223757364,0,2,1,5.2213364995661,8.30407142464462,9.61231986363724,26.5885599429853,25.7133981315883,1.64944175146567
"486",14.3317292502616,0,4,1,12.1796218335352,1.27605342681678,13.7237505048103,15.4924263932651,16.7951583279798,0.552182498142802
"487",2.31874390738085,1,3,0,8.47941779658668,-0.847004493849079,17.9793930058971,9.92443928976682,1.96218906454737,2.53547029700366
"488",1.41550349653699,1,6,2,19.8988215294661,0.291982255200396,16.1058714663218,15.1221003159932,13.3819698225613,-1.08129904711579
"489",20.9345628565643,1,4,5,14.5294955373776,0.228742840343088,55.2096839732487,52.9895614347478,27.1726512626952,0.880930153502777
"490",5.472053703852,1,1,2,1.86435081157016,4.51357945397574,20.7081512566042,6.54099422220398,3.98890966955039,3.90848344508009
"491",11.3513430464081,0,1,0,5.6843523726166,2.18549048837942,10.1258831233087,13.331159335229,11.7810873222324,3.19442919810133
"492",24.4632692891173,0,5,3,12.9718515226163,6.21594301891514,15.5923256087347,40.2643050278128,31.6212938058847,-1.17948898325723
"493",6.43786503351294,1,3,4,4.92922082422287,2.86764804374954,24.0629083311304,30.511839209179,2.30661603618339,1.53601797323858
"494",23.1582615990192,1,5,5,10.5959056882493,7.38290468812645,59.8043800594626,56.6662138097178,28.6734442209759,-0.566722717432701
"495",1.24818758340552,0,6,1,19.6373663003873,1.45050677285193,16.4624834753136,-1.8145736932934,15.4454654854769,-2.36151142650234
"496",19.6289023500867,1,2,6,8.9413706192534,2.33047706393388,50.1234743186587,61.3432050592534,21.60604872754,2.58992058400278
"497",1.10477523994632,1,3,4,11.5697369943988,2.14276099030412,12.8344612359058,18.8276177559027,4.03078561292392,0.860622480518225
"498",12.4868742888793,1,2,5,7.27887469888902,2.89503922663702,36.6075291103699,40.3997345827073,12.4863482304978,3.03141781993104
"499",3.92264396650717,0,6,2,15.2197010408997,0.960810463579102,13.8897830655669,14.2465372668788,6.31780425937681,-2.3618851520741
"500",13.5202552366536,0,5,2,9.44000522942592,0.619303118639954,14.3572604087159,14.5119736350887,14.3921733468528,-1.21208011268284
